── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.5     ✔ purrr   0.3.4
✔ tibble  3.1.4     ✔ dplyr   1.0.7
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   2.0.1     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: StanHeaders
rstan (Version 2.21.2, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
22605                                289                             4913
22606                                361                             6859
22607                                400                             8000
22608                                441                             9261
22609                                484                            10648
22610                                324                             5832
22611                                361                             6859
22612                                400                             8000
22613                                441                             9261
22614                                529                            12167
22615                                529                            12167
22616                                576                            13824
22617                                625                            15625
22618                                676                            17576
22619                                  1                                1
22620                                  4                                8
22621                                  9                               27
22622                                  1                                1
22623                                  4                                8
22624                                  9                               27
22625                                 16                               64
22626                                 16                               64
22627                                 25                              125
22628                                 36                              216
22629                                 49                              343
22630                                 25                              125
22631                                 36                              216
22632                                 49                              343
22633                                 64                              512
22634                                 81                              729
22635                                 64                              512
22636                                 81                              729
22637                                100                             1000
22638                                121                             1331
22639                                100                             1000
22640                                121                             1331
22641                                144                             1728
22642                                144                             1728
22643                                169                             2197
22644                                196                             2744
22645                                169                             2197
22646                                196                             2744
22647                                225                             3375
22648                                256                             4096
22649                                225                             3375
22650                                256                             4096
22651                                289                             4913
22652                                324                             5832
22653                                361                             6859
22654                                289                             4913
22655                                324                             5832
22656                                361                             6859
22657                                400                             8000
22658                                400                             8000
22659                                441                             9261
22660                                484                            10648
22661                                529                            12167
22662                                576                            13824
22663                                441                             9261
22664                                484                            10648
22665                                576                            13824
22666                                625                            15625
22667                                625                            15625
22668                                676                            17576
22669                                729                            19683
22670                                784                            21952
22671                                  1                                1
22672                                  4                                8
22673                                  9                               27
22674                                  1                                1
22675                                  4                                8
22676                                  9                               27
22677                                 16                               64
22678                                 25                              125
22679                                 16                               64
22680                                 25                              125
22681                                 36                              216
22682                                 49                              343
22683                                 36                              216
22684                                 49                              343
22685                                 64                              512
22686                                 64                              512
22687                                 81                              729
22688                                100                             1000
22689                                 81                              729
22690                                100                             1000
22691                                121                             1331
22692                                121                             1331
22693                                144                             1728
22694                                169                             2197
22695                                144                             1728
22696                                169                             2197
22697                                196                             2744
22698                                196                             2744
22699                                225                             3375
22700                                256                             4096
22701                                225                             3375
22702                                256                             4096
22703                                289                             4913
22704                                289                             4913
22705                                324                             5832
22706                                361                             6859
22707                                400                             8000
22708                                441                             9261
22709                                324                             5832
22710                                361                             6859
22711                                400                             8000
22712                                484                            10648
22713                                529                            12167
22714                                576                            13824
22715                                625                            15625
22716                                676                            17576
22717                                441                             9261
22718                                529                            12167
22719                                576                            13824
22720                                625                            15625
22721                                676                            17576
22722                                729                            19683
22723                                729                            19683
22724                                784                            21952
22725                                841                            24389
22726                                900                            27000
22727                                  1                                1
22728                                  4                                8
22729                                  9                               27
22730                                  1                                1
22731                                  4                                8
22732                                  9                               27
22733                                 16                               64
22734                                 25                              125
22735                                 36                              216
22736                                 16                               64
22737                                 25                              125
22738                                 36                              216
22739                                 49                              343
22740                                 64                              512
22741                                 81                              729
22742                                 49                              343
22743                                 64                              512
22744                                 81                              729
22745                                100                             1000
22746                                121                             1331
22747                                100                             1000
22748                                121                             1331
22749                                144                             1728
22750                                169                             2197
22751                                196                             2744
22752                                225                             3375
22753                                144                             1728
22754                                169                             2197
22755                                196                             2744
22756                                225                             3375
22757                                256                             4096
22758                                256                             4096
22759                                289                             4913
22760                                324                             5832
22761                                289                             4913
22762                                324                             5832
22763                                361                             6859
22764                                361                             6859
22765                                400                             8000
22766                                441                             9261
22767                                484                            10648
22768                                400                             8000
22769                                441                             9261
22770                                484                            10648
22771                                529                            12167
22772                                576                            13824
22773                                625                            15625
22774                                  1                                1
22775                                  4                                8
22776                                  9                               27
22777                                  1                                1
22778                                  4                                8
22779                                  9                               27
22780                                 16                               64
22781                                 25                              125
22782                                 36                              216
22783                                 16                               64
22784                                 25                              125
22785                                 36                              216
22786                                 49                              343
22787                                 49                              343
22788                                 64                              512
22789                                 81                              729
22790                                 64                              512
22791                                 81                              729
22792                                100                             1000
22793                                121                             1331
22794                                144                             1728
22795                                169                             2197
22796                                196                             2744
22797                                100                             1000
22798                                121                             1331
22799                                144                             1728
22800                                169                             2197
22801                                225                             3375
22802                                256                             4096
22803                                289                             4913
22804                                196                             2744
22805                                225                             3375
22806                                256                             4096
22807                                324                             5832
22808                                361                             6859
22809                                400                             8000
22810                                441                             9261
22811                                484                            10648
22812                                289                             4913
22813                                324                             5832
22814                                361                             6859
22815                                400                             8000
22816                                441                             9261
22817                                529                            12167
22818                                576                            13824
22819                                625                            15625
22820                                484                            10648
22821                                529                            12167
22822                                576                            13824
22823                                625                            15625
22824                                676                            17576
22825                                729                            19683
22826                                784                            21952
22827                                841                            24389
22828                                  1                                1
22829                                  4                                8
22830                                  9                               27
22831                                  1                                1
22832                                  4                                8
22833                                  9                               27
22834                                 16                               64
22835                                 25                              125
22836                                 16                               64
22837                                 25                              125
22838                                 36                              216
22839                                 49                              343
22840                                 36                              216
22841                                 49                              343
22842                                 64                              512
22843                                 81                              729
22844                                100                             1000
22845                                121                             1331
22846                                 64                              512
22847                                 81                              729
22848                                100                             1000
22849                                121                             1331
22850                                144                             1728
22851                                169                             2197
22852                                196                             2744
22853                                144                             1728
22854                                169                             2197
22855                                196                             2744
22856                                225                             3375
22857                                256                             4096
22858                                289                             4913
22859                                225                             3375
22860                                256                             4096
22861                                289                             4913
22862                                324                             5832
22863                                324                             5832
22864                                400                             8000
22865                                441                             9261
22866                                361                             6859
22867                                400                             8000
22868                                441                             9261
22869                                484                            10648
22870                                529                            12167
22871                                576                            13824
22872                                625                            15625
22873                                484                            10648
22874                                529                            12167
22875                                576                            13824
22876                                  1                                1
22877                                  4                                8
22878                                  9                               27
22879                                 16                               64
22880                                  1                                1
22881                                  4                                8
22882                                  9                               27
22883                                 16                               64
22884                                 25                              125
22885                                 36                              216
22886                                 49                              343
22887                                 25                              125
22888                                 36                              216
22889                                 49                              343
22890                                 64                              512
22891                                100                             1000
22892                                121                             1331
22893                                144                             1728
22894                                 64                              512
22895                                 81                              729
22896                                100                             1000
22897                                169                             2197
22898                                196                             2744
22899                                225                             3375
22900                                256                             4096
22901                                121                             1331
22902                                144                             1728
22903                                169                             2197
22904                                196                             2744
22905                                289                             4913
22906                                324                             5832
22907                                361                             6859
22908                                400                             8000
22909                                441                             9261
22910                                225                             3375
22911                                256                             4096
22912                                289                             4913
22913                                324                             5832
22914                                484                            10648
22915                                529                            12167
22916                                576                            13824
22917                                625                            15625
22918                                361                             6859
22919                                400                             8000
22920                                441                             9261
22921                                484                            10648
22922                                  1                                1
22923                                  4                                8
22924                                  9                               27
22925                                 16                               64
22926                                  1                                1
22927                                  4                                8
22928                                  9                               27
22929                                 25                              125
22930                                 36                              216
22931                                 49                              343
22932                                 64                              512
22933                                 16                               64
22934                                 25                              125
22935                                 36                              216
22936                                 81                              729
22937                                100                             1000
22938                                121                             1331
22939                                144                             1728
22940                                 49                              343
22941                                 64                              512
22942                                 81                              729
22943                                169                             2197
22944                                196                             2744
22945                                225                             3375
22946                                100                             1000
22947                                121                             1331
22948                                144                             1728
22949                                256                             4096
22950                                289                             4913
22951                                324                             5832
22952                                361                             6859
22953                                169                             2197
22954                                196                             2744
22955                                225                             3375
22956                                400                             8000
22957                                441                             9261
22958                                484                            10648
22959                                529                            12167
22960                                256                             4096
22961                                289                             4913
22962                                324                             5832
22963                                361                             6859
22964                                576                            13824
22965                                625                            15625
22966                                676                            17576
22967                                729                            19683
22968                                400                             8000
22969                                441                             9261
22970                                484                            10648
22971                                529                            12167
22972                                784                            21952
22973                                841                            24389
22974                                900                            27000
22975                                961                            29791
22976                                576                            13824
22977                                  1                                1
22978                                  4                                8
22979                                  9                               27
22980                                  1                                1
22981                                  4                                8
22982                                  9                               27
22983                                 16                               64
22984                                 16                               64
22985                                 25                              125
22986                                 36                              216
22987                                 49                              343
22988                                 64                              512
22989                                 25                              125
22990                                 36                              216
22991                                 49                              343
22992                                 64                              512
22993                                 81                              729
22994                                100                             1000
22995                                 81                              729
22996                                100                             1000
22997                                121                             1331
22998                                121                             1331
22999                                144                             1728
23000                                169                             2197
23001                                196                             2744
23002                                225                             3375
23003                                144                             1728
23004                                169                             2197
23005                                196                             2744
23006                                256                             4096
23007                                289                             4913
23008                                324                             5832
23009                                361                             6859
23010                                225                             3375
23011                                256                             4096
23012                                289                             4913
23013                                324                             5832
23014                                400                             8000
23015                                441                             9261
23016                                484                            10648
23017                                529                            12167
23018                                361                             6859
23019                                400                             8000
23020                                441                             9261
23021                                484                            10648
23022                                529                            12167
23023                                576                            13824
23024                                625                            15625
23025                                676                            17576
23026                                729                            19683
23027                                784                            21952
23028                                841                            24389
23029                                900                            27000
23030                                  1                                1
23031                                  4                                8
23032                                  9                               27
23033                                 16                               64
23034                                 25                              125
23035                                  1                                1
23036                                  4                                8
23037                                  9                               27
23038                                 16                               64
23039                                 36                              216
23040                                 49                              343
23041                                 64                              512
23042                                 81                              729
23043                                 25                              125
23044                                 36                              216
23045                                 49                              343
23046                                 64                              512
23047                                 81                              729
23048                                100                             1000
23049                                121                             1331
23050                                144                             1728
23051                                169                             2197
23052                                100                             1000
23053                                121                             1331
23054                                144                             1728
23055                                169                             2197
23056                                196                             2744
23057                                225                             3375
23058                                256                             4096
23059                                289                             4913
23060                                324                             5832
23061                                361                             6859
23062                                400                             8000
23063                                441                             9261
23064                                484                            10648
23065                                529                            12167
23066                                576                            13824
23067                                  1                                1
23068                                  4                                8
23069                                  9                               27
23070                                 16                               64
23071                                  1                                1
23072                                  4                                8
23073                                  9                               27
23074                                 25                              125
23075                                 36                              216
23076                                 49                              343
23077                                 16                               64
23078                                 25                              125
23079                                 36                              216
23080                                 49                              343
23081                                 64                              512
23082                                 81                              729
23083                                100                             1000
23084                                121                             1331
23085                                 64                              512
23086                                 81                              729
23087                                100                             1000
23088                                121                             1331
23089                                144                             1728
23090                                169                             2197
23091                                196                             2744
23092                                225                             3375
23093                                256                             4096
23094                                289                             4913
23095                                144                             1728
23096                                169                             2197
23097                                196                             2744
23098                                324                             5832
23099                                361                             6859
23100                                400                             8000
23101                                225                             3375
23102                                256                             4096
23103                                289                             4913
23104                                324                             5832
23105                                441                             9261
23106                                484                            10648
23107                                529                            12167
23108                                576                            13824
23109                                625                            15625
23110                                361                             6859
23111                                400                             8000
23112                                441                             9261
23113                                484                            10648
23114                                529                            12167
23115                                576                            13824
23116                                625                            15625
23117                                676                            17576
23118                                  1                                1
23119                                  4                                8
23120                                  9                               27
23121                                 16                               64
23122                                  1                                1
23123                                  4                                8
23124                                  9                               27
23125                                 25                              125
23126                                 36                              216
23127                                 49                              343
23128                                 16                               64
23129                                 25                              125
23130                                 36                              216
23131                                 49                              343
23132                                 64                              512
23133                                 64                              512
23134                                 81                              729
23135                                100                             1000
23136                                121                             1331
23137                                 81                              729
23138                                100                             1000
23139                                121                             1331
23140                                144                             1728
23141                                169                             2197
23142                                144                             1728
23143                                169                             2197
23144                                196                             2744
23145                                196                             2744
23146                                225                             3375
23147                                256                             4096
23148                                289                             4913
23149                                225                             3375
23150                                256                             4096
23151                                289                             4913
23152                                324                             5832
23153                                361                             6859
23154                                400                             8000
23155                                324                             5832
23156                                361                             6859
23157                                400                             8000
23158                                441                             9261
23159                                484                            10648
23160                                441                             9261
23161                                484                            10648
23162                                529                            12167
23163                                576                            13824
23164                                  1                                1
23165                                  4                                8
23166                                  9                               27
23167                                  1                                1
23168                                  4                                8
23169                                  9                               27
23170                                 16                               64
23171                                 16                               64
23172                                 25                              125
23173                                 36                              216
23174                                 25                              125
23175                                 36                              216
23176                                 49                              343
23177                                 64                              512
23178                                 49                              343
23179                                 64                              512
23180                                 81                              729
23181                                100                             1000
23182                                121                             1331
23183                                144                             1728
23184                                169                             2197
23185                                 81                              729
23186                                100                             1000
23187                                121                             1331
23188                                144                             1728
23189                                169                             2197
23190                                196                             2744
23191                                225                             3375
23192                                256                             4096
23193                                289                             4913
23194                                324                             5832
23195                                196                             2744
23196                                225                             3375
23197                                256                             4096
23198                                289                             4913
23199                                324                             5832
23200                                361                             6859
23201                                400                             8000
23202                                441                             9261
23203                                484                            10648
23204                                529                            12167
23205                                576                            13824
23206                                361                             6859
23207                                400                             8000
23208                                441                             9261
23209                                484                            10648
23210                                529                            12167
23211                                576                            13824
23212                                625                            15625
23213                                676                            17576
